submission_id,dataset_id,submission_id.1,manifest_name,manifest_file_name,associated_file
20963,21623,20963,./manifest/sub-NDARJL247WZ2_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARJL247WZ2_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARJL247WZ2/ses-01/func/sub-NDARJL247WZ2_ses-01_task-rest_run-001_bold.json
35431,37670,35431,manifest_files/sub-PAC101/sub-PAC101_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC101/sub-PAC101_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC101/DTI_AP/dMRI_dir97_AP_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC101/sub-PAC101_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC101/sub-PAC101_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC101/DTI_AP/dMRI_dir97_AP_SBRef_30.json
35431,37670,35431,manifest_files/sub-PAC101/sub-PAC101_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC101/sub-PAC101_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC101/DTI_AP/dMRI_dir97_AP_SBRef_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC101/sub-PAC101_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC101/sub-PAC101_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC101/DTI_AP/dMRI_dir97_AP_31.bval
35431,37670,35431,manifest_files/sub-PAC101/sub-PAC101_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC101/sub-PAC101_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC101/DTI_AP/dMRI_dir97_AP_31.json
35431,37670,35431,manifest_files/sub-PAC101/sub-PAC101_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC101/sub-PAC101_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC101/DTI_AP/dMRI_dir97_AP_31.bvec
35427,37666,35427,manifest_files/sub-INT118/sub-INT118_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT118/sub-INT118_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT118/DTI_PA/dMRI_dir99_PA_47.bvec
35427,37666,35427,manifest_files/sub-INT118/sub-INT118_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT118/sub-INT118_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT118/DTI_PA/dMRI_dir99_PA_SBRef_46.json
35427,37666,35427,manifest_files/sub-INT118/sub-INT118_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT118/sub-INT118_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT118/DTI_PA/dMRI_dir99_PA_47.bval
35427,37666,35427,manifest_files/sub-INT118/sub-INT118_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT118/sub-INT118_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT118/DTI_PA/dMRI_dir99_PA_SBRef_46.nii.gz
35427,37666,35427,manifest_files/sub-INT118/sub-INT118_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT118/sub-INT118_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT118/DTI_PA/dMRI_dir99_PA_47.json
35427,37666,35427,manifest_files/sub-INT118/sub-INT118_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT118/sub-INT118_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT118/DTI_PA/dMRI_dir99_PA_47.nii.gz
35431,37670,35431,manifest_files/sub-PAC134/sub-PAC134_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC134/sub-PAC134_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC134/DTI_AP/dMRI_dir99_AP_42.nii.gz
35431,37670,35431,manifest_files/sub-PAC134/sub-PAC134_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC134/sub-PAC134_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC134/DTI_AP/dMRI_dir99_AP_42.json
20963,21623,20963,./manifest/sub-NDARPL031FEW_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARPL031FEW_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARPL031FEW/ses-01/anat/sub-NDARPL031FEW_ses-01_acq-mprage_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARPL031FEW_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARPL031FEW_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARPL031FEW/ses-01/sub-NDARPL031FEW_ses-01_scans.tsv
20963,21623,20963,./manifest/sub-NDARPL031FEW_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARPL031FEW_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARPL031FEW/ses-01/anat/sub-NDARPL031FEW_ses-01_acq-mprage_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARPC859KG7_ses-01_acq-highreshippo_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARPC859KG7_ses-01_acq-highreshippo_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARPC859KG7/ses-01/anat/sub-NDARPC859KG7_ses-01_acq-highreshippo_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARPC859KG7_ses-01_acq-highreshippo_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARPC859KG7_ses-01_acq-highreshippo_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARPC859KG7/ses-01/anat/sub-NDARPC859KG7_ses-01_acq-highreshippo_run-001_T1w.nii.gz
35431,37670,35431,manifest_files/sub-PAC123/sub-PAC123_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC123/sub-PAC123_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC123/T2_TSE/T2w_TSE_20.nii.gz
35431,37670,35431,manifest_files/sub-PAC123/sub-PAC123_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC123/sub-PAC123_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC123/T2_TSE/T2w_TSE_20.json
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/Rest_AP/rfMRI_REST_AP_SBRef_42.json
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/Rest_AP/rfMRI_REST_AP_SBRef_42.nii.gz
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/Rest_AP/rfMRI_REST_AP_43.json
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/Rest_AP/rfMRI_REST_AP_43.nii.gz
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/DTI_AP/.DS_Store
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/DTI_AP/dMRI_dir99_AP_SBRef_48.nii.gz
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/DTI_AP/dMRI_dir99_AP_49.bvec
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/DTI_AP/dMRI_dir99_AP_49.bval
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/DTI_AP/dMRI_dir99_AP_SBRef_48.json
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/DTI_AP/dMRI_dir99_AP_49.json
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/DTI_AP/dMRI_dir99_AP_49.nii.gz
35431,37670,35431,manifest_files/sub-PAC121/sub-PAC121_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC121/sub-PAC121_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC121/T1_MPR/T1w_MPR_19.json
35431,37670,35431,manifest_files/sub-PAC121/sub-PAC121_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC121/sub-PAC121_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC121/T1_MPR/T1w_MPR_19.nii.gz
35431,37670,35431,manifest_files/sub-PAC128/sub-PAC128_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC128/sub-PAC128_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC128/T2_TSE/T2w_TSE_20.json
35431,37670,35431,manifest_files/sub-PAC128/sub-PAC128_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC128/sub-PAC128_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC128/T2_TSE/T2w_TSE_20.nii.gz
20963,21623,20963,./manifest/sub-NDARZT456ZUK_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARZT456ZUK_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARZT456ZUK/ses-01/anat/sub-NDARZT456ZUK_ses-01_acq-fspgr_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARZT456ZUK_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARZT456ZUK_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARZT456ZUK/ses-01/sub-NDARZT456ZUK_ses-01_scans.tsv
20963,21623,20963,./manifest/sub-NDARZT456ZUK_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARZT456ZUK_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARZT456ZUK/ses-01/anat/sub-NDARZT456ZUK_ses-01_acq-fspgr_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARHV508BAF_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHV508BAF_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHV508BAF/ses-01/func/sub-NDARHV508BAF_ses-01_task-rest_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARHV508BAF_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHV508BAF_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHV508BAF/ses-01/func/sub-NDARHV508BAF_ses-01_task-rest_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARINVEG843MNT_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARINVEG843MNT_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARINVEG843MNT/ses-01/func/sub-NDARINVEG843MNT_ses-01_task-rest_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARINVEG843MNT_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARINVEG843MNT_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARINVEG843MNT/ses-01/func/sub-NDARINVEG843MNT_ses-01_task-rest_run-001_bold.nii.gz
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_SBRef_37.nii.gz
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_SBRef_37.json
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_38.nii.gz
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_38.bvec
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_38.bval
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_38.json
35431,37670,35431,manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC127/Rest_AP/rfMRI_REST_AP_SBRef_28.json
35431,37670,35431,manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC127/Rest_AP/rfMRI_REST_AP_repeat_due_to_artifacts_32.nii.gz
35431,37670,35431,manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC127/Rest_AP/rfMRI_REST_AP_29.json
35431,37670,35431,manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC127/Rest_AP/rfMRI_REST_AP_repeat_due_to_artifacts_SBRef_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC127/Rest_AP/rfMRI_REST_AP_repeat_due_to_artifacts_SBRef_31.json
35431,37670,35431,manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC127/Rest_AP/rfMRI_REST_AP_repeat_due_to_artifacts_32.json
35431,37670,35431,manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC127/Rest_AP/rfMRI_REST_AP_29.nii.gz
35431,37670,35431,manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC127/sub-PAC127_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC127/Rest_AP/rfMRI_REST_AP_SBRef_28.nii.gz
35431,37670,35431,manifest_files/sub-PAC123/sub-PAC123_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC123/sub-PAC123_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC123/DTI_AP/dMRI_dir97_AP_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC123/sub-PAC123_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC123/sub-PAC123_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC123/DTI_AP/dMRI_dir97_AP_SBRef_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC123/sub-PAC123_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC123/sub-PAC123_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC123/DTI_AP/dMRI_dir97_AP_SBRef_30.json
35431,37670,35431,manifest_files/sub-PAC123/sub-PAC123_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC123/sub-PAC123_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC123/DTI_AP/dMRI_dir97_AP_31.bvec
35431,37670,35431,manifest_files/sub-PAC123/sub-PAC123_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC123/sub-PAC123_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC123/DTI_AP/dMRI_dir97_AP_31.bval
35431,37670,35431,manifest_files/sub-PAC123/sub-PAC123_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC123/sub-PAC123_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC123/DTI_AP/dMRI_dir97_AP_31.json
35431,37670,35431,manifest_files/sub-PAC147/sub-PAC147_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC147/sub-PAC147_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC147/DTI_PA/dMRI_dir99_PA_SBRef_45.nii.gz
35431,37670,35431,manifest_files/sub-PAC147/sub-PAC147_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC147/sub-PAC147_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC147/DTI_PA/dMRI_dir99_PA_46.bvec
35431,37670,35431,manifest_files/sub-PAC147/sub-PAC147_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC147/sub-PAC147_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC147/DTI_PA/dMRI_dir99_PA_46.bval
35431,37670,35431,manifest_files/sub-PAC147/sub-PAC147_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC147/sub-PAC147_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC147/DTI_PA/dMRI_dir99_PA_46.json
35431,37670,35431,manifest_files/sub-PAC147/sub-PAC147_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC147/sub-PAC147_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC147/DTI_PA/dMRI_dir99_PA_SBRef_45.json
35431,37670,35431,manifest_files/sub-PAC147/sub-PAC147_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC147/sub-PAC147_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC147/DTI_PA/dMRI_dir99_PA_46.nii.gz
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/Rest_AP/rfMRI_REST_AP_29.json
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/Rest_AP/rfMRI_REST_AP_SBRef_28.nii.gz
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/Rest_AP/rfMRI_REST_AP_SBRef_28.json
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/Rest_AP/rfMRI_REST_AP_29.nii.gz
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_31.json
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_31.bvec
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_31.bval
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_SBRef_30.json
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_SBRef_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC120/sub-PAC120_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC120/sub-PAC120_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC120/T1_MPR/T1w_MPR_15.json
35431,37670,35431,manifest_files/sub-PAC120/sub-PAC120_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC120/sub-PAC120_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC120/T1_MPR/T1w_MPR_15.nii.gz
20963,21623,20963,./manifest/sub-NDARLG212DXM_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARLG212DXM_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARLG212DXM/ses-01/func/sub-NDARLG212DXM_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARLG212DXM_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARLG212DXM_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARLG212DXM/ses-01/func/sub-NDARLG212DXM_ses-01_task-rest_dir-flipped_run-001_bold.json
